4,"","","","","","","","","","","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003"
5,"","","","","","","","","","","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008"
6,"","","","","","","","","","","ˆê”Ê¢‘Ñ”","","","","","","","","","ˆê”Ê¢‘Ñlˆõ","","","","","","","","","1¢‘Ñ“–‚½‚èlˆõ","","","","","","","",""
7,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","’nˆæŽ¯•Ê”Ô†","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’¬–¼","ŽšE’š–Ú–¼","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ"
979,"25202","1220","2","","","","Ž ‰êŒ§","•FªŽs","‰º‰ª•”’¬","",50,50,50,49,-,1,-,-,-,159,159,159,157,-,2,-,-,-,3.1800000000,3.1800000000,3.1800000000,3.2040816327,-,2.0000000000,-,-,-
980,"25202","1230","2","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",150,136,135,130,-,3,2,1,14,544,523,522,510,-,9,3,1,21,3.6266666667,3.8455882353,3.8666666667,3.9230769231,-,3.0000000000,1.5000000000,1.0000000000,1.5000000000
981,"25202","123001","3","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",44,44,44,43,-,1,-,-,-,180,180,180,173,-,7,-,-,-,4.0909090909,4.0909090909,4.0909090909,4.0232558140,-,7.0000000000,-,-,-
982,"25202","123002","3","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",93,92,91,87,-,2,2,1,1,346,343,342,337,-,2,3,1,3,3.7204301075,3.7282608696,3.7582417582,3.8735632184,-,1.0000000000,1.5000000000,1.0000000000,3.0000000000
983,"25202","123003","3","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",13,-,-,-,-,-,-,-,13,18,-,-,-,-,-,-,-,18,1.3846153846,-,-,-,-,-,-,-,1.3846153846
984,"25202","1240","2","","","","Ž ‰êŒ§","•FªŽs","ŽF–€’¬","",126,125,125,121,-,4,-,-,1,507,505,505,497,-,8,-,-,2,4.0238095238,4.0400000000,4.0400000000,4.1074380165,-,2.0000000000,-,-,2.0000000000
985,"25202","1250","2","","","","Ž ‰êŒ§","•FªŽs","–öì’¬","",55,53,53,53,-,-,-,-,2,177,172,172,172,-,-,-,-,5,3.2181818182,3.2452830189,3.2452830189,3.2452830189,-,-,-,-,2.5000000000
986,"25202","1260","2","","","","Ž ‰êŒ§","•FªŽs","bè’¬","",73,73,73,73,-,-,-,-,-,286,286,286,286,-,-,-,-,-,3.9178082192,3.9178082192,3.9178082192,3.9178082192,-,-,-,-,-
987,"25202","1270","2","","","","Ž ‰êŒ§","•FªŽs","‰º¼ì’¬","",48,48,48,47,-,1,-,-,-,163,163,163,159,-,4,-,-,-,3.3958333333,3.3958333333,3.3958333333,3.3829787234,-,4.0000000000,-,-,-
988,"25202","1280","2","","","","Ž ‰êŒ§","•FªŽs","ã¼ì’¬","",66,65,65,63,-,1,1,-,1,202,199,199,193,-,3,3,-,3,3.0606060606,3.0615384615,3.0615384615,3.0634920635,-,3.0000000000,3.0000000000,-,3.0000000000
989,"25202","1290","2","","","","Ž ‰êŒ§","•FªŽs","ã‰ª•”’¬","",64,64,64,64,-,-,-,-,-,223,223,223,223,-,-,-,-,-,3.4843750000,3.4843750000,3.4843750000,3.4843750000,-,-,-,-,-
990,"25202","1300","2","","","","Ž ‰êŒ§","•FªŽs","“cŒ´’¬","",63,63,63,61,-,2,-,-,-,223,223,223,213,-,10,-,-,-,3.5396825397,3.5396825397,3.5396825397,3.4918032787,-,5.0000000000,-,-,-
991,"25202","1310","2","","","","Ž ‰êŒ§","•FªŽs","•ž•”’¬","",103,103,103,102,-,1,-,-,-,321,321,321,319,-,2,-,-,-,3.1165048544,3.1165048544,3.1165048544,3.1274509804,-,2.0000000000,-,-,-
992,"25202","1320","2","","","","Ž ‰êŒ§","•FªŽs","ãˆî—t’¬","",50,34,34,34,-,-,-,-,16,136,120,120,120,-,-,-,-,16,2.7200000000,3.5294117647,3.5294117647,3.5294117647,-,-,-,-,1.0000000000
993,"25202","1330","2","","","","Ž ‰êŒ§","•FªŽs","‰ºˆî—t’¬","",49,49,49,49,-,-,-,-,-,159,159,159,159,-,-,-,-,-,3.2448979592,3.2448979592,3.2448979592,3.2448979592,-,-,-,-,-
994,"25202","1340","2","","","","Ž ‰êŒ§","•FªŽs","o˜H’¬","",45,45,45,45,-,-,-,-,-,155,155,155,155,-,-,-,-,-,3.4444444444,3.4444444444,3.4444444444,3.4444444444,-,-,-,-,-
995,"25202","1350","2","‡ŽZ’nˆæ‚ ‚è","","135001;135002","Ž ‰êŒ§","•FªŽs","–{¯’¬","",199,198,197,196,-,-,1,1,1,611,610,608,606,-,-,2,2,1,3.0703517588,3.0808080808,3.0862944162,3.0918367347,-,-,2.0000000000,2.0000000000,1.0000000000
996,"25202","135001","3","”é“½’nˆæ","1350","","Ž ‰êŒ§","•FªŽs","–{¯’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
997,"25202","135002","3","”é“½’nˆæ","1350","","Ž ‰êŒ§","•FªŽs","–{¯’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
998,"25202","1360","2","","","","Ž ‰êŒ§","•FªŽs","•ŒõŽ›’¬","",78,70,70,70,-,-,-,-,8,258,250,250,250,-,-,-,-,8,3.3076923077,3.5714285714,3.5714285714,3.5714285714,-,-,-,-,1.0000000000
999,"25202","1370","2","","","","Ž ‰êŒ§","•FªŽs","“ìŽOƒc’J’¬","",107,106,106,105,-,-,1,-,1,387,385,385,382,-,-,3,-,2,3.6168224299,3.6320754717,3.6320754717,3.6380952381,-,-,3.0000000000,-,2.0000000000
1000,"25202","1380","2","","","","Ž ‰êŒ§","•FªŽs","“c•’¬","",178,177,176,173,-,3,-,1,1,604,601,600,592,-,8,-,1,3,3.3932584270,3.3954802260,3.4090909091,3.4219653179,-,2.6666666667,-,1.0000000000,3.0000000000
1001,"25202","1390","2","","","","Ž ‰êŒ§","•FªŽs","VŠC’¬","",177,176,176,175,-,1,-,-,1,671,669,669,667,-,2,-,-,2,3.7909604520,3.8011363636,3.8011363636,3.8114285714,-,2.0000000000,-,-,2.0000000000
1002,"25202","1400","2","","","","Ž ‰êŒ§","•FªŽs","VŠC•l","",110,110,109,97,-,11,1,1,-,262,262,260,240,-,18,2,2,-,2.3818181818,2.3818181818,2.3853211009,2.4742268041,-,1.6363636364,2.0000000000,2.0000000000,-
1003,"25202","140001","3","","","","Ž ‰êŒ§","•FªŽs","VŠC•l","‚P’š–Ú",40,40,40,34,-,5,1,-,-,99,99,99,87,-,10,2,-,-,2.4750000000,2.4750000000,2.4750000000,2.5588235294,-,2.0000000000,2.0000000000,-,-
1004,"25202","140002","3","","","","Ž ‰êŒ§","•FªŽs","VŠC•l","‚Q’š–Ú",70,70,69,63,-,6,-,1,-,163,163,161,153,-,8,-,2,-,2.3285714286,2.3285714286,2.3333333333,2.4285714286,-,1.3333333333,-,2.0000000000,-
1005,"25203","","1","","","","Ž ‰êŒ§","’·•lŽs","","",42941,41116,40834,31066,1136,7454,1178,282,1825,122617,120621,119997,102102,2561,13333,2001,624,1996,2.8554761184,2.9336754548,2.9386540628,3.2866155926,2.2544014085,1.7887040515,1.6986417657,2.2127659574,1.0936986301
1006,"25203","0010","2","","","","Ž ‰êŒ§","’·•lŽs","‹{‘O’¬","",226,225,222,145,-,57,20,3,1,536,534,527,379,-,89,59,7,2,2.3716814159,2.3733333333,2.3738738739,2.6137931034,-,1.5614035088,2.9500000000,2.3333333333,2.0000000000
1007,"25203","0020","2","","","","Ž ‰êŒ§","’·•lŽs","_‘O’¬","",336,335,325,252,-,55,18,10,1,871,866,850,699,-,109,42,16,5,2.5922619048,2.5850746269,2.6153846154,2.7738095238,-,1.9818181818,2.3333333333,1.6000000000,5.0000000000
1008,"25203","0030","2","","","","Ž ‰êŒ§","’·•lŽs","‚“c’¬","",230,230,221,155,-,63,3,9,-,547,547,527,404,-,119,4,20,-,2.3782608696,2.3782608696,2.3846153846,2.6064516129,-,1.8888888889,1.3333333333,2.2222222222,-
1009,"25203","0040","2","","","","Ž ‰êŒ§","’·•lŽs","‘å‹{’¬","",169,169,169,147,-,22,-,-,-,424,424,424,391,-,33,-,-,-,2.5088757396,2.5088757396,2.5088757396,2.6598639456,-,1.5000000000,-,-,-
1010,"25203","0050","2","","","","Ž ‰êŒ§","’·•lŽs","Œ³•l’¬","",374,366,359,321,-,34,4,7,8,939,925,914,837,-,70,7,11,14,2.5106951872,2.5273224044,2.5459610028,2.6074766355,-,2.0588235294,1.7500000000,1.5714285714,1.7500000000
1011,"25203","0060","2","","","","Ž ‰êŒ§","’·•lŽs","ŽOƒc–î’¬","",216,202,202,165,-,34,3,-,14,545,523,523,448,-,71,4,-,22,2.5231481481,2.5891089109,2.5891089109,2.7151515152,-,2.0882352941,1.3333333333,-,1.5714285714
1012,"25203","0070","2","","","","Ž ‰êŒ§","’·•lŽs","ŽOƒc–îŒ³’¬","",467,465,458,339,-,113,6,7,2,1196,1190,1180,961,-,209,10,10,6,2.5610278373,2.5591397849,2.5764192140,2.8348082596,-,1.8495575221,1.6666666667,1.4285714286,3.0000000000
1013,"25203","0080","2","","","","Ž ‰êŒ§","’·•lŽs","––L’¬","",283,279,271,167,-,78,26,8,4,707,700,678,529,-,112,37,22,7,2.4982332155,2.5089605735,2.5018450185,3.1676646707,-,1.4358974359,1.4230769231,2.7500000000,1.7500000000
1014,"25203","0090","2","","","","Ž ‰êŒ§","’·•lŽs","“ìŒà•ž’¬","",173,173,171,108,-,55,8,2,-,428,428,425,281,-,129,15,3,-,2.4739884393,2.4739884393,2.4853801170,2.6018518519,-,2.3454545455,1.8750000000,1.5000000000,-
1015,"25203","0100","2","","","","Ž ‰êŒ§","’·•lŽs","Œö‰€’¬","",462,460,457,348,-,88,21,3,2,1153,1145,1138,907,-,184,47,7,8,2.4956709957,2.4891304348,2.4901531729,2.6063218391,-,2.0909090909,2.2380952381,2.3333333333,4.0000000000
1016,"25203","0110","2","","","","Ž ‰êŒ§","’·•lŽs","“a’¬","",224,224,221,139,38,30,14,3,-,591,591,586,384,107,64,31,5,-,2.6383928571,2.6383928571,2.6515837104,2.7625899281,2.8157894737,2.1333333333,2.2142857143,1.6666666667,-
1017,"25203","0120","2","","","","Ž ‰êŒ§","’·•lŽs","à–a’¬","",128,122,122,120,-,1,1,-,6,345,339,339,333,-,4,2,-,6,2.6953125000,2.7786885246,2.7786885246,2.7750000000,-,4.0000000000,2.0000000000,-,1.0000000000
1018,"25203","0130","2","","","","Ž ‰êŒ§","’·•lŽs","’©“ú’¬","",484,479,472,333,9,114,16,7,5,1200,1195,1175,947,18,192,18,20,5,2.4793388430,2.4947807933,2.4894067797,2.8438438438,2.0000000000,1.6842105263,1.1250000000,2.8571428571,1.0000000000
1019,"25203","0140","2","","","","Ž ‰êŒ§","’·•lŽs","–k‘D’¬","",76,75,73,47,-,23,3,2,1,161,158,151,118,-,30,3,7,3,2.1184210526,2.1066666667,2.0684931507,2.5106382979,-,1.3043478261,1.0000000000,3.5000000000,3.0000000000
1020,"25203","0150","2","","","","Ž ‰êŒ§","’·•lŽs","`’¬","",78,73,72,14,-,18,40,1,5,123,118,116,39,-,33,44,2,5,1.5769230769,1.6164383562,1.6111111111,2.7857142857,-,1.8333333333,1.1000000000,2.0000000000,1.0000000000
1021,"25203","0160","2","","","","Ž ‰êŒ§","’·•lŽs","‘å“‡’¬","",17,13,13,6,-,4,3,-,4,36,32,32,16,-,10,6,-,4,2.1176470588,2.4615384615,2.4615384615,2.6666666667,-,2.5000000000,2.0000000000,-,1.0000000000
1022,"25203","0170","2","","","","Ž ‰êŒ§","’·•lŽs","”ª”¦“Œ’¬","",920,865,862,278,-,464,120,3,55,1980,1924,1917,874,-,835,208,7,56,2.1521739130,2.2242774566,2.2238979118,3.1438848921,-,1.7995689655,1.7333333333,2.3333333333,1.0181818182
1023,"25203","0180","2","","","","Ž ‰êŒ§","’·•lŽs","“ì‚“c’¬","",645,636,633,327,-,238,68,3,9,1660,1644,1641,1065,-,437,139,3,16,2.5736434109,2.5849056604,2.5924170616,3.2568807339,-,1.8361344538,2.0441176471,1.0000000000,1.7777777778
1024,"25203","0190","2","","","","Ž ‰êŒ§","’·•lŽs","ŽO˜a’¬","",148,109,108,60,-,47,1,1,39,269,230,229,136,-,89,4,1,39,1.8175675676,2.1100917431,2.1203703704,2.2666666667,-,1.8936170213,4.0000000000,1.0000000000,1.0000000000
1025,"25203","0200","2","","","","Ž ‰êŒ§","’·•lŽs","’n•ŸŽ›’¬","",256,254,252,154,-,87,11,2,2,684,682,675,511,-,137,27,7,2,2.6718750000,2.6850393701,2.6785714286,3.3181818182,-,1.5747126437,2.4545454545,3.5000000000,1.0000000000
1026,"25203","0210","2","","","","Ž ‰êŒ§","’·•lŽs","•½•û’¬","",1318,1287,1274,802,-,440,32,13,31,3030,2993,2963,2175,-,726,62,30,37,2.2989377845,2.3255633256,2.3257456829,2.7119700748,-,1.6500000000,1.9375000000,2.3076923077,1.1935483871
1027,"25203","0220","2","","","","Ž ‰êŒ§","’·•lŽs","Žlƒc’Ë’¬","",340,340,340,191,-,136,13,-,-,945,945,945,669,-,254,22,-,-,2.7794117647,2.7794117647,2.7794117647,3.5026178010,-,1.8676470588,1.6923076923,-,-
1028,"25203","0230","2","","","","Ž ‰êŒ§","’·•lŽs","Ÿ’¬","",642,639,635,303,-,297,35,4,3,1500,1497,1488,1022,-,418,48,9,3,2.3364485981,2.3427230047,2.3433070866,3.3729372937,-,1.4074074074,1.3714285714,2.2500000000,1.0000000000
1029,"25203","0240","2","","","","Ž ‰êŒ§","’·•lŽs","‘å’C–¤’¬","",192,192,191,65,-,108,18,1,-,409,409,408,224,-,154,30,1,-,2.1302083333,2.1302083333,2.1361256545,3.4461538462,-,1.4259259259,1.6666666667,1.0000000000,-
1030,"25203","0250","2","","","","Ž ‰êŒ§","’·•lŽs","Žº’¬","",184,184,180,151,-,24,5,4,-,509,509,499,443,-,46,10,10,-,2.7663043478,2.7663043478,2.7722222222,2.9337748344,-,1.9166666667,2.0000000000,2.5000000000,-
1031,"25203","0260","2","","","","Ž ‰êŒ§","’·•lŽs","‰i‹vŽ›’¬","",77,77,75,74,-,1,-,2,-,269,269,260,257,-,3,-,9,-,3.4935064935,3.4935064935,3.4666666667,3.4729729730,-,3.0000000000,-,4.5000000000,-
1032,"25203","0270","2","","","","Ž ‰êŒ§","’·•lŽs","‘åœúˆå’¬","",314,307,306,156,-,126,24,1,7,860,853,852,553,-,253,46,1,7,2.7388535032,2.7785016287,2.7843137255,3.5448717949,-,2.0079365079,1.9166666667,1.0000000000,1.0000000000
1033,"25203","0280","2","","","","Ž ‰êŒ§","’·•lŽs","‰ºâ’†’¬","",43,43,43,40,-,3,-,-,-,131,131,131,126,-,5,-,-,-,3.0465116279,3.0465116279,3.0465116279,3.1500000000,-,1.6666666667,-,-,-
1034,"25203","0290","2","","","","Ž ‰êŒ§","’·•lŽs","Ž›“c’¬","",52,49,49,43,-,6,-,-,3,139,136,136,128,-,8,-,-,3,2.6730769231,2.7755102041,2.7755102041,2.9767441860,-,1.3333333333,-,-,1.0000000000
1035,"25203","0300","2","","","","Ž ‰êŒ§","’·•lŽs","“c‘º’¬","",103,103,103,101,-,2,-,-,-,364,364,364,360,-,4,-,-,-,3.5339805825,3.5339805825,3.5339805825,3.5643564356,-,2.0000000000,-,-,-
1036,"25203","0310","2","","","","Ž ‰êŒ§","’·•lŽs","‚‹´’¬","",47,47,47,47,-,-,-,-,-,188,188,188,188,-,-,-,-,-,4.0000000000,4.0000000000,4.0000000000,4.0000000000,-,-,-,-,-
1037,"25203","0320","2","","","","Ž ‰êŒ§","’·•lŽs","‰ºâ•l’¬","",382,262,261,44,-,212,5,1,120,486,363,360,118,-,236,6,3,123,1.2722513089,1.3854961832,1.3793103448,2.6818181818,-,1.1132075472,1.2000000000,3.0000000000,1.0250000000
1038,"25203","0330","2","","","","Ž ‰êŒ§","’·•lŽs","‹{Ži’¬","",942,926,921,534,-,350,37,5,16,2395,2375,2364,1689,-,615,60,11,20,2.5424628450,2.5647948164,2.5667752443,3.1629213483,-,1.7571428571,1.6216216216,2.2000000000,1.2500000000
1039,"25203","0340","2","","","","Ž ‰êŒ§","’·•lŽs","¬–x’¬","",818,739,733,264,90,335,44,6,79,1778,1699,1686,845,255,523,63,13,79,2.1735941320,2.2990527740,2.3001364256,3.2007575758,2.8333333333,1.5611940299,1.4318181818,2.1666666667,1.0000000000
1040,"25203","0350","2","","","","Ž ‰êŒ§","’·•lŽs","‘å“Œ’¬","",21,21,21,21,-,-,-,-,-,63,63,63,63,-,-,-,-,-,3.0000000000,3.0000000000,3.0000000000,3.0000000000,-,-,-,-,-
1041,"25203","0360","2","","","","Ž ‰êŒ§","’·•lŽs","¡ì’¬","",127,127,126,120,-,6,-,1,-,452,452,451,432,-,19,-,1,-,3.5590551181,3.5590551181,3.5793650794,3.6000000000,-,3.1666666667,-,1.0000000000,-
1042,"25203","0370","2","","","","Ž ‰êŒ§","’·•lŽs","Žµð’¬","",318,318,313,296,-,15,2,5,-,1015,1015,999,981,-,16,2,16,-,3.1918238994,3.1918238994,3.1916932907,3.3141891892,-,1.0666666667,1.0000000000,3.2000000000,-
1043,"25203","0380","2","","","","Ž ‰êŒ§","’·•lŽs","“ì¬‘«’¬","",489,488,485,340,129,16,-,3,1,1450,1449,1442,1113,284,45,-,7,1,2.9652351738,2.9692622951,2.9731958763,3.2735294118,2.2015503876,2.8125000000,-,2.3333333333,1.0000000000
1044,"25203","0390","2","","","","Ž ‰êŒ§","’·•lŽs","V‰h’¬","",251,249,246,197,22,25,2,3,2,811,806,795,691,48,52,4,11,5,3.2310756972,3.2369477912,3.2317073171,3.5076142132,2.1818181818,2.0800000000,2.0000000000,3.6666666667,2.5000000000
1045,"25203","0400","2","","","","Ž ‰êŒ§","’·•lŽs","‰Á”[’¬","",381,331,327,243,-,77,7,4,50,1029,934,921,787,-,122,12,13,95,2.7007874016,2.8217522659,2.8165137615,3.2386831276,-,1.5844155844,1.7142857143,3.2500000000,1.9000000000
1046,"25203","0410","2","","","","Ž ‰êŒ§","’·•lŽs","‰|–Ø’¬","",127,127,127,116,-,10,1,-,-,405,405,405,390,-,14,1,-,-,3.1889763780,3.1889763780,3.1889763780,3.3620689655,-,1.4000000000,1.0000000000,-,-
1047,"25203","0420","2","","","","Ž ‰êŒ§","’·•lŽs","“ì“c•’¬","",355,351,349,231,-,110,8,2,4,991,987,985,766,-,195,24,2,4,2.7915492958,2.8119658120,2.8223495702,3.3160173160,-,1.7727272727,3.0000000000,1.0000000000,1.0000000000
1048,"25203","0430","2","","","","Ž ‰êŒ§","’·•lŽs","ìè’¬","",130,129,127,60,-,61,6,2,1,323,321,314,216,-,91,7,7,2,2.4846153846,2.4883720930,2.4724409449,3.6000000000,-,1.4918032787,1.1666666667,3.5000000000,2.0000000000
1049,"25203","0440","2","","","","Ž ‰êŒ§","’·•lŽs","ŽRŠK’¬","",141,141,141,114,-,25,2,-,-,436,436,436,391,-,40,5,-,-,3.0921985816,3.0921985816,3.0921985816,3.4298245614,-,1.6000000000,2.5000000000,-,-
1050,"25203","0450","2","","","","Ž ‰êŒ§","’·•lŽs","Œû•ª“c’¬","",527,508,505,221,-,227,57,3,19,1294,1275,1267,856,-,347,64,8,19,2.4554079696,2.5098425197,2.5089108911,3.8733031674,-,1.5286343612,1.1228070175,2.6666666667,1.0000000000
1051,"25203","0460","2","","","","Ž ‰êŒ§","’·•lŽs","•Û“c’¬","",42,42,42,41,-,-,1,-,-,165,165,165,159,-,-,6,-,-,3.9285714286,3.9285714286,3.9285714286,3.8780487805,-,-,6.0000000000,-,-
1052,"25203","0470","2","","","","Ž ‰êŒ§","’·•lŽs","¡’¬","",79,79,78,78,-,-,-,1,-,317,317,316,316,-,-,-,1,-,4.0126582278,4.0126582278,4.0512820513,4.0512820513,-,-,-,1.0000000000,-
1053,"25203","0480","2","","","","Ž ‰êŒ§","’·•lŽs","‘—F’¬","",181,180,180,179,-,1,-,-,1,643,642,642,639,-,3,-,-,1,3.5524861878,3.5666666667,3.5666666667,3.5698324022,-,3.0000000000,-,-,1.0000000000
1054,"25203","0490","2","","","","Ž ‰êŒ§","’·•lŽs","ò’¬","",119,118,117,113,-,3,1,1,1,392,390,389,380,-,6,3,1,2,3.2941176471,3.3050847458,3.3247863248,3.3628318584,-,2.0000000000,3.0000000000,1.0000000000,2.0000000000
1055,"25203","0500","2","","","","Ž ‰êŒ§","’·•lŽs","V¯Ž›’¬","",627,622,617,283,172,127,35,5,5,1722,1717,1707,1037,385,230,55,10,5,2.7464114833,2.7604501608,2.7666126418,3.6643109541,2.2383720930,1.8110236220,1.5714285714,2.0000000000,1.0000000000
1056,"25203","0510","2","","","","Ž ‰êŒ§","’·•lŽs","V¯’†’¬","",219,218,216,196,-,12,8,2,1,674,673,669,623,-,24,22,4,1,3.0776255708,3.0871559633,3.0972222222,3.1785714286,-,2.0000000000,2.7500000000,2.0000000000,1.0000000000
1057,"25203","0520","2","","","","Ž ‰êŒ§","’·•lŽs","V¯”nê’¬","",53,53,53,52,-,1,-,-,-,179,179,179,174,-,5,-,-,-,3.3773584906,3.3773584906,3.3773584906,3.3461538462,-,5.0000000000,-,-,-
1058,"25203","0530","2","","","","Ž ‰êŒ§","’·•lŽs","¬‘ò’¬","",50,50,49,49,-,-,-,1,-,175,175,172,172,-,-,-,3,-,3.5000000000,3.5000000000,3.5102040816,3.5102040816,-,-,-,3.0000000000,-
1059,"25203","0540","2","","","","Ž ‰êŒ§","’·•lŽs","‰º”V‹½’¬","",62,62,62,62,-,-,-,-,-,247,247,247,247,-,-,-,-,-,3.9838709677,3.9838709677,3.9838709677,3.9838709677,-,-,-,-,-
1060,"25203","0550","2","","","","Ž ‰êŒ§","’·•lŽs","X’¬","",48,48,47,45,-,1,1,1,-,165,165,162,156,-,5,1,3,-,3.4375000000,3.4375000000,3.4468085106,3.4666666667,-,5.0000000000,1.0000000000,3.0000000000,-
1061,"25203","0560","2","","","","Ž ‰êŒ§","’·•lŽs","‘Š–o’¬","",635,633,631,581,-,35,15,2,2,1980,1976,1969,1895,-,54,20,7,4,3.1181102362,3.1216429700,3.1204437401,3.2616179002,-,1.5428571429,1.3333333333,3.5000000000,2.0000000000
1062,"25203","0570","2","","","","Ž ‰êŒ§","’·•lŽs","‹_‰€’¬","",537,500,497,314,-,162,21,3,37,1491,1453,1446,1086,-,319,41,7,38,2.7765363128,2.9060000000,2.9094567404,3.4585987261,-,1.9691358025,1.9523809524,2.3333333333,1.0270270270
1063,"25203","0580","2","","","","Ž ‰êŒ§","’·•lŽs","—ñŒ©’¬","",272,272,268,130,-,134,4,4,-,627,627,618,417,-,196,5,9,-,2.3051470588,2.3051470588,2.3059701493,3.2076923077,-,1.4626865672,1.2500000000,2.2500000000,-
1064,"25203","0590","2","","","","Ž ‰êŒ§","’·•lŽs","\—¢’¬","",640,638,635,423,-,198,14,3,2,1800,1798,1790,1410,-,364,16,8,2,2.8125000000,2.8181818182,2.8188976378,3.3333333333,-,1.8383838384,1.1428571429,2.6666666667,1.0000000000
1065,"25203","0600","2","","","","Ž ‰êŒ§","’·•lŽs","_Æ’¬","",1359,1357,1352,814,78,426,34,5,2,3649,3647,3634,2549,187,834,64,13,2,2.6850625460,2.6875460575,2.6878698225,3.1314496314,2.3974358974,1.9577464789,1.8823529412,2.6000000000,1.0000000000
1066,"25203","0610","2","","","","Ž ‰êŒ§","’·•lŽs","”ª”¦’†ŽR’¬","",1173,1105,1095,227,21,722,125,10,68,2320,2252,2231,722,52,1266,191,21,68,1.9778346121,2.0380090498,2.0374429224,3.1806167401,2.4761904762,1.7534626039,1.5280000000,2.1000000000,1.0000000000
1067,"25203","0620","2","","","","Ž ‰êŒ§","’·•lŽs","’†ŽR’¬","",99,99,96,56,-,40,-,3,-,247,247,242,161,-,81,-,5,-,2.4949494949,2.4949494949,2.5208333333,2.8750000000,-,2.0250000000,-,1.6666666667,-
1068,"25203","0630","2","","","","Ž ‰êŒ§","’·•lŽs","ˆê‚Ì‹{’¬","",119,119,116,93,-,22,1,3,-,307,307,298,248,-,47,3,9,-,2.5798319328,2.5798319328,2.5689655172,2.6666666667,-,2.1363636364,3.0000000000,3.0000000000,-
1069,"25203","0640","2","","","","Ž ‰êŒ§","’·•lŽs","•ª–Ø’¬","",205,202,199,104,-,88,7,3,3,480,475,470,274,-,189,7,5,5,2.3414634146,2.3514851485,2.3618090452,2.6346153846,-,2.1477272727,1.0000000000,1.6666666667,1.6666666667
1070,"25203","0650","2","","","","Ž ‰êŒ§","’·•lŽs","t‹ß’¬","",80,69,69,61,-,6,2,-,11,230,219,219,199,-,14,6,-,11,2.8750000000,3.1739130435,3.1739130435,3.2622950820,-,2.3333333333,3.0000000000,-,1.0000000000
1071,"25203","0660","2","","","","Ž ‰êŒ§","’·•lŽs","Î“c’¬","",236,236,236,224,-,8,4,-,-,733,733,733,708,-,19,6,-,-,3.1059322034,3.1059322034,3.1059322034,3.1607142857,-,2.3750000000,1.5000000000,-,-
1072,"25203","0670","2","","","","Ž ‰êŒ§","’·•lŽs","–x•”’¬","",170,170,166,100,-,61,5,4,-,488,488,484,367,-,106,11,4,-,2.8705882353,2.8705882353,2.9156626506,3.6700000000,-,1.7377049180,2.2000000000,1.0000000000,-
